Fecha,Precio
20161201,3.653181
20161214,3.727571
20161230,3.762451
20170103,3.757526
20170113,3.981505
20170120,4.0103589999999985
20170131,3.824368
20170201,3.831256
20170209,3.794485
20170214,3.821601
20170307,3.753801
20170308,3.726482
20170324,3.593927
20170407,3.56886
20170419,3.499223
20161206,3.670524
20161226,3.7818
20161228,3.811705
20170104,3.841025
20170109,3.90785
20170111,3.983778
20170112,4.0251730000000014
20170116,3.965839
20170125,3.944563
20170213,3.802503
20170317,3.694271
20170321,3.662663
20170327,3.556137
20170329,3.618523
20170411,3.549857
20170510,3.706193
20170517,3.60489
20170705,3.553331
20170725,3.520925
20170804,3.5548870000000004
20170814,3.4999620000000005
20170815,3.5261730000000004
20170817,3.511943
20170818,3.474871
20170822,3.450293
20170825,3.473149
20170830,3.512336
20170904,3.546722
20170918,3.547369
20170919,3.580132
20170922,3.596421
20170515,3.613839
20170525,3.585224
20170615,3.53355
20170628,3.5045330000000003
20170629,3.514934
20170704,3.55862
20170710,3.531927
20170711,3.516061
20170712,3.5055940000000003
20170714,3.495865
20170913,3.564464
20170915,3.550282
20170920,3.5825980000000004
20171002,3.686994
20171013,3.848215
20171103,3.955031
20171108,3.99188
20171113,3.963436
20171116,3.974075
20171129,3.919256
20171208,4.01246
20171228,4.242801
20180130,4.248245
20180212,3.939633
20180214,3.978117
20180215,4.01161
20180226,4.083867
20180227,4.157852
20180305,4.062062999999998
20180413,3.878209
20180530,4.273208
20180611,4.522541
20180629,4.285611
20180719,4.237989
20161208,3.702647
20161215,3.716771
20161219,3.735417
20170117,3.986559
20170126,3.94342
20170203,3.775582
20170207,3.789981
20170303,3.845749
20170306,3.760031
20170310,3.799057
20170404,3.562721
20170405,3.58389
20170420,3.550227
20170509,3.703445
20170511,3.680087
20170530,3.598425
20170605,3.680873000000001
20170608,3.580471
20170609,3.570899
20170612,3.564153
20170622,3.58561
20170707,3.549378
20170719,3.462651
20170726,3.543415
20170907,3.528207
20170926,3.591758
20171011,3.849931
20171117,3.96033
20171122,3.919857
20171127,3.87578
20171205,3.942547
20171222,4.195624
20180105,4.207507
20180111,4.273868
20180112,4.267624
20180123,4.243926
20180125,4.197038
20180202,4.145771
20180309,4.0974330000000005
20180328,3.848171
20180403,3.782999
20180404,3.812066
20180411,3.885635
20180424,4.036123
20180518,4.285446
20180521,4.327106
20180525,4.300036
20180528,4.254857
20180605,4.396712
20180613,4.611059
20180615,4.637961
20180618,4.588985
20180619,4.557627
20180620,4.536561
20180724,4.25852
20180801,4.191402
20180807,4.205088
20180813,4.283469
20180829,4.3965260000000015
20180905,4.47965
20180906,4.466973
20180907,4.430211
20180917,4.37387
20180925,4.413793
20181008,4.337754
20181009,4.345338
20181010,4.3630510000000005
20181017,4.202142
20181022,4.253504
20181029,4.111041
20181101,4.385651
20181107,4.336162
20181206,4.412813
20181211,4.264635
20161216,3.731648
20161220,3.734594
20161229,3.776889
20170102,3.740039
20170110,3.92329
20170118,3.949642
20170222,3.847508
20170316,3.711503
20170328,3.567384
20170331,3.568188
20170421,3.566654
20170424,3.568083
20170427,3.696322
20170428,3.663062
20170502,3.624427
20170503,3.61974
20170504,3.619527
20170512,3.642148
20170518,3.551786
20170529,3.595818
20170602,3.641884
20170607,3.575677
20170613,3.55185
20170623,3.547625
20170626,3.535671
20170718,3.479393
20170809,3.55481
20170828,3.461104
20170831,3.508949
20170901,3.5459339999999995
20170905,3.5616550000000005
20170912,3.535742
20171031,3.974102
20171107,3.961215
20171109,3.978357
20171130,3.907753
20171207,3.983337
20171220,4.13365
20171227,4.276278
20171231,4.251183
20180118,4.180692
20180126,4.226304
20180222,4.06281
20180312,4.157156
20180315,4.096825
20180322,4.003126
20180323,3.939435
20180326,3.844449
20180418,3.897511
20180427,4.019044
20180430,3.976769
20180514,4.230777
20180515,4.272005
20180523,4.3079230000000015
20180614,4.605981
20180626,4.336691
20180703,4.369002
20180710,4.2663160000000016
20180725,4.255081
20180802,4.174544
20180808,4.211056
20180809,4.204062
20180820,4.307249
20180828,4.330332
20180904,4.445703
20180912,4.430907
20180918,4.345423
20181002,4.366467
20181011,4.238331
20181106,4.343472
20181114,4.443673
20181121,4.291487999999998
20181217,4.190206
20181221,3.907527
20190109,3.96319
20190115,3.897652
20190116,3.939487
20190211,4.101662
20190212,4.15476
20190221,4.248407
20190301,4.269527
20190322,4.28207
20190326,4.233531
20190412,4.321962
20190430,4.437276
20190503,4.421885
20190514,4.276643
20190515,4.314421
20190522,4.322758
20190528,4.273463
20190605,4.346435
20190612,4.381309
20190618,4.398196
20190619,4.435048
20190701,4.468788
20190709,4.457861
20190723,4.507792
20190730,4.557036
20190814,4.493907
20190820,4.590445
20190821,4.534157
20161202,3.67653
20161209,3.701992
20161213,3.724608
20161227,3.7813
20161231,3.762451
20170124,3.923227
20170130,3.872922
20170202,3.820459
20170217,3.852543
20170220,3.878354
20170223,3.795527
20170315,3.76301
20170330,3.572106
20170403,3.5687800000000003
20170418,3.506502
20170430,3.663062
20170531,3.636361
20170606,3.606225
20170614,3.553415
20170630,3.522013
20170720,3.486584
20170721,3.491681
20170728,3.529464
20170803,3.5534830000000004
20170808,3.579003
20170811,3.51359
20170821,3.456435
20170823,3.485336
20170906,3.540677
20170908,3.505632
20170911,3.503978
20170914,3.567718
20170928,3.657843
20171004,3.710428
20171009,3.797049
20171010,3.817004
20171018,3.904318
20171020,3.884244
20171106,3.978603
20171123,3.881581
20171128,3.876965
20171206,3.962891
20171213,4.065456
20171218,4.1066660000000015
20171221,4.136491
20180103,4.207898
20180104,4.210978
20180131,4.235374
20180206,4.098481
20180223,4.0392480000000015
20180307,4.093045
20180316,4.116347
20180405,3.843101
20180409,3.81784
20180410,3.82616
20180419,3.91396
20180507,4.090731
20180601,4.31856
20180604,4.354735
20180608,4.549944
20180612,4.578254
20180625,4.408951999999998
20180705,4.212475
20180713,4.22931
20180716,4.238
20180723,4.263528
20180731,4.1462910000000015
20180814,4.3270290000000005
20180824,4.322493
20180919,4.3529290000000005
20180920,4.355406
20180927,4.367293
20181025,4.14051
20181026,4.190831
20181115,4.378954
20181123,4.283889
20181128,4.370463
20181231,3.892041
20190108,3.924368
20190114,3.950011
20190118,3.975395
20190123,4.015562999999998
20190131,4.064007
20190215,4.204651
20190227,4.251393
20190306,4.269113
20190313,4.281986
20190401,4.365092
20190405,4.376283
20190410,4.326053
20190416,4.353822
20190506,4.424885
20190523,4.299067
20190524,4.273456
20190624,4.473746
20190702,4.490983
20190704,4.5141589999999985
20190711,4.545344999999998
20190729,4.563858
20190805,4.482035
20190823,4.581901
20161205,3.662114
20161207,3.655933
20161221,3.75585
20170105,3.951176
20170127,3.928841
20170208,3.815035
20170215,3.827455000000001
20170216,3.84911
20170301,3.836011
20170313,3.765103
20170314,3.755568
20170322,3.611895
20170323,3.618283
20170406,3.549363
20170410,3.54621
20170417,3.541947
20170505,3.671032
20170522,3.5798980000000005
20170523,3.603127
20170526,3.609378
20170601,3.625536
20170713,3.499487
20170810,3.574837
20170824,3.478439
20170829,3.502211
20170921,3.5955699999999995
20170927,3.606222
20170929,3.665348
20171006,3.789052
20171016,3.89527
20171017,3.917985
20171027,3.94896
20171030,3.969039
20171110,3.950916
20171121,3.918287
20171214,4.071601
20171215,4.05774
20180110,4.246246
20180117,4.180754
20180228,4.13477
20180302,4.047377
20180313,4.140551
20180320,4.122171
20180331,3.848171
20180402,3.818851
20180412,3.853616
20180416,3.841603
20180510,4.220619
20180516,4.270569999999998
20180529,4.261781
20180531,4.315708
20180607,4.504209
20180627,4.334811
20180628,4.359091
20180630,4.285611
20180717,4.208321
20180720,4.260523
20180803,4.2083309999999985
20180810,4.242564
20180821,4.34196
20180910,4.4281169999999985
20180913,4.389458
20180921,4.401189
20181003,4.3810730000000015
20181005,4.421611
20181018,4.217774
20181109,4.517999
20181113,4.416717
20181213,4.237549
20181226,3.717449
20190110,3.952061
20190122,4.069415
20190124,3.99397
20190213,4.2056260000000005
20190305,4.287833
20190315,4.312608999999999
20190408,4.378734
20190422,4.329349
20190424,4.4091559999999985
20190425,4.430642
20190426,4.419267
20190507,4.406691
20190509,4.362851
20190527,4.274051999999998
20190529,4.265471
20190603,4.290443
20190604,4.324493
20190610,4.4619
20190613,4.383749
20190620,4.421946
20190625,4.478427
20190626,4.4441
20190722,4.483218
20190726,4.532483999999998
20190731,4.547552
20190807,4.461515
20190815,4.429675
20180726,4.2491629999999985
20180816,4.315057
20180822,4.3155220000000005
20180823,4.288387
20180930,4.368731
20181001,4.350118
20181016,4.123133
20181019,4.21809
20181024,4.2043
20181030,4.207214
20181108,4.451733
20181127,4.3899230000000005
20181129,4.421453
20181204,4.526167
20181205,4.4098510000000015
20181207,4.368728
20181210,4.246946
20181220,4.010532
20181224,3.835658
20190104,3.81517
20190125,3.992248000000001
20190201,4.109707
20190206,4.1408830000000005
20190219,4.24463
20190225,4.241807
20190311,4.247906
20190329,4.331656
20190404,4.380385
20190510,4.369553
20190516,4.308274
20190517,4.359531
20190521,4.295854
20190530,4.2279
20190614,4.392037
20190719,4.495616
20190808,4.48428
20190822,4.56237
20161222,3.766149
20161223,3.796569
20170106,3.932592
20170119,4.0201080000000005
20170123,3.962139
20170210,3.797363
20170221,3.871715
20170224,3.750184
20170227,3.79766
20170228,3.822927
20170302,3.830209
20170309,3.749942
20170412,3.566454
20170425,3.582735
20170426,3.635407
20170508,3.668029
20170516,3.616761
20170519,3.587184
20170524,3.602869
20170616,3.545459
20170619,3.512495
20170620,3.556806
20170621,3.5693050000000004
20170627,3.512265
20170703,3.540312
20170706,3.57985
20170717,3.473522
20170724,3.505837
20170727,3.513821
20170731,3.532446
20170801,3.540655
20170802,3.555982
20170807,3.562664
20170816,3.532748
20170925,3.566468
20170930,3.665348
20171005,3.719951
20171012,3.840096
20171023,3.928688
20171026,3.909004
20171101,3.962418
20171114,3.967502
20171115,3.963388
20171124,3.884626
20171201,3.963008
20171204,3.953244
20171219,4.12376
20171226,4.249766
20171229,4.251183
20180102,4.216747
20180116,4.211819
20180122,4.1904949999999985
20180124,4.259462
20180129,4.261315
20180216,4.052395
20180219,4.050597
20180220,4.050134
20180221,4.0703260000000006
20180406,3.871042
20180502,3.962232
20180509,4.180647
20180517,4.270269
20180522,4.341793
20180524,4.284564
20180706,4.203695
20180711,4.223419
20180806,4.203372
20181012,4.136593
20181105,4.386913
20181122,4.270736
20190129,4.003082
20190205,4.109589
20190208,4.112606
20190226,4.2524190000000015
20190228,4.257276
20190312,4.2867440000000006
20190319,4.311788
20190320,4.281046
20190321,4.2230620000000005
20190409,4.357552
20190423,4.348367
20190508,4.357501
20190606,4.3770989999999985
20190607,4.4328379999999985
20190617,4.384208
20190621,4.447118
20190627,4.416112
20190630,4.436243
20190705,4.5104419999999985
20190712,4.534619
20190715,4.534606
20190725,4.5614940000000015
20190802,4.4938699999999985
20190806,4.421223
20190819,4.4915379999999985
20181227,3.909011
20190103,3.901753
20190111,3.952319
20190121,4.059146
20190128,4.024991
20190218,4.250469
20190220,4.230786
20190222,4.254526
20190304,4.30135
20190307,4.262297
20190308,4.282585
20190314,4.308651
20190327,4.274457
20190403,4.373749
20190417,4.354055000000002
20190502,4.423089
20190628,4.436243
20190703,4.49078
20190708,4.505264
20190716,4.528169
20190717,4.541595
20190718,4.50357
20190801,4.521213
20190809,4.526895
20190813,4.467064
20190816,4.423906
20171003,3.70319
20171019,3.870533
20171024,3.934091
20171025,3.957922
20171211,4.031612
20180108,4.2150349999999985
20180109,4.229435
20180115,4.2502900000000015
20180119,4.175726
20180201,4.210755000000002
20180207,4.020809
20180208,4.0173260000000015
20180209,3.897228
20180213,3.962113
20180301,4.095519
20180306,4.110137
20180308,4.092082
20180321,4.085466
20180327,3.900936
20180420,3.969106
20180423,3.964974
20180426,3.99114
20180504,4.012583
20180511,4.181575
20180606,4.477046
20180621,4.506675
20180622,4.450637
20180702,4.321758999999999
20180704,4.234371
20180709,4.20149
20180712,4.212461
20180718,4.235078
20180727,4.220918
20180730,4.189119
20180815,4.2891650000000014
20180817,4.324867
20180827,4.34122
20180830,4.411594999999998
20180831,4.418542
20180903,4.419519
20180911,4.422052
20180914,4.369294
20180924,4.39098
20180926,4.4094
20180928,4.368731
20181004,4.423873
20181015,4.16125
20181023,4.256366000000001
20181031,4.280455
20181112,4.470488
20181116,4.405327
20181120,4.384092
20181126,4.279192
20181130,4.41448
20181203,4.474351
20181214,4.2807309999999985
20181218,4.0788160000000016
20181219,4.079254
20181228,3.8903
20190102,3.916918
20190107,3.906447
20190117,3.934651
20190130,3.993574
20190207,4.143318
20190214,4.246587
20190325,4.254754
20190328,4.301099
20190331,4.331656
20190402,4.364004
20190411,4.320029
20190415,4.326316
20190429,4.413838
20190513,4.3582800000000015
20190520,4.343298
20190531,4.22437
20190611,4.389558
20190710,4.510806
20190724,4.561865
20190812,4.484909
20190826,4.485313
